socio_id,socio_membresia_id,tipo_pago,monto,fecha_pago,metodo_pago,numero_recibo,estado
166,134,Otro,105.46,2023-12-26 00:00:00,Transferencia,a6323dd3-5de,Pendiente
83,47,Membresía,100.96,2023-06-05 00:00:00,Cheque,b83ae326-cbf,Pendiente
138,37,Clase Adicional,89.13,2023-12-12 00:00:00,Transferencia,40c30955-4d4,Pagado
5,117,Membresía,90.91,2023-12-30 00:00:00,Efectivo,06994306-a22,Anulado
2,31,Clase Adicional,24.24,2023-10-30 00:00:00,Efectivo,5aea7547-2c8,Anulado
144,156,Otro,170.7,2024-05-22 00:00:00,Efectivo,b1f4aebc-b73,Pendiente
139,130,Penalización,5.15,2024-10-15 00:00:00,Efectivo,4cf7d88c-4f2,Pendiente
92,148,Otro,146.83,2024-03-23 00:00:00,Transferencia,e4627763-3f3,Pagado
113,184,Clase Adicional,130.8,2023-04-11 00:00:00,Transferencia,0380c8f5-692,Pagado
12,50,Penalización,109.12,2023-11-23 00:00:00,Efectivo,8167d495-3ec,Anulado
128,8,Membresía,127.62,2023-08-19 00:00:00,Efectivo,95da89ca-184,Pagado
163,89,Clase Adicional,46.38,2024-01-12 00:00:00,Transferencia,b32f3fc0-456,Anulado
176,19,Membresía,153.01,2023-12-30 00:00:00,Transferencia,add326aa-e3d,Pagado
71,30,Penalización,101.62,2024-08-01 00:00:00,Cheque,bf6c1ba1-4f4,Pendiente
20,200,Otro,90.05,2024-09-06 00:00:00,Efectivo,7cbfe1f9-0c6,Pendiente
82,34,Penalización,78.7,2024-10-04 00:00:00,Tarjeta,040b3fe9-6c7,Pagado
100,100,Clase Adicional,155.66,2024-06-03 00:00:00,Transferencia,af55de2e-c4b,Pendiente
174,160,Penalización,145.73,2023-07-29 00:00:00,Transferencia,60bec398-c4a,Pagado
132,172,Clase Adicional,152.07,2024-09-04 00:00:00,Cheque,5658e141-9cc,Pagado
124,170,Otro,9.29,2023-09-21 00:00:00,Efectivo,dabe0262-d9b,Pendiente
185,89,Membresía,133.99,2024-10-08 00:00:00,Cheque,7ea7bcec-8ce,Pendiente
72,65,Penalización,138.67,2023-01-11 00:00:00,Efectivo,acac8322-905,Pagado
46,153,Otro,85.25,2023-01-26 00:00:00,Cheque,77b541a1-79b,Pendiente
53,133,Clase Adicional,49.08,2023-06-07 00:00:00,Efectivo,61b7b84f-8ca,Pagado
161,131,Penalización,22.63,2023-06-20 00:00:00,Efectivo,20d16853-311,Pagado
123,195,Clase Adicional,73.22,2024-11-04 00:00:00,Transferencia,446186e5-fae,Anulado
40,83,Clase Adicional,18.22,2024-01-11 00:00:00,Efectivo,de24ba80-234,Anulado
169,126,Clase Adicional,194.39,2023-09-04 00:00:00,Transferencia,f77f3673-7d2,Pagado
56,106,Otro,34.12,2023-10-05 00:00:00,Transferencia,339956ec-7ab,Pendiente
111,156,Membresía,94.7,2023-10-20 00:00:00,Cheque,67b8d5d5-d28,Anulado
45,165,Membresía,49.69,2024-04-30 00:00:00,Efectivo,3820a719-9be,Anulado
158,183,Penalización,86.82,2024-02-18 00:00:00,Tarjeta,07659f01-5e7,Pagado
55,168,Membresía,124.33,2024-05-26 00:00:00,Transferencia,2c460f16-25a,Anulado
154,14,Otro,116.43,2023-03-14 00:00:00,Tarjeta,66772e3c-0c9,Anulado
57,141,Clase Adicional,29.95,2024-07-21 00:00:00,Efectivo,9fbcfd2b-e4d,Anulado
78,67,Membresía,164.76,2023-09-22 00:00:00,Transferencia,034e2071-5e7,Pendiente
56,103,Membresía,129.21,2023-03-31 00:00:00,Cheque,e5cdc94a-9c9,Pagado
121,159,Clase Adicional,80.14,2024-04-24 00:00:00,Cheque,cd37d2e2-dcc,Pagado
49,24,Penalización,120.31,2023-07-19 00:00:00,Efectivo,d54b70cb-97d,Anulado
182,183,Membresía,104.45,2024-03-31 00:00:00,Tarjeta,6c6ff4c2-f71,Anulado
160,131,Penalización,112.98,2023-05-14 00:00:00,Transferencia,09ef5d67-256,Pendiente
86,86,Clase Adicional,177.97,2023-07-03 00:00:00,Tarjeta,ecbe1663-ae4,Anulado
122,110,Otro,144.24,2024-05-07 00:00:00,Tarjeta,86c24ba3-761,Anulado
125,19,Otro,91.13,2023-07-02 00:00:00,Efectivo,4d856119-0d1,Anulado
43,151,Clase Adicional,23.65,2023-09-12 00:00:00,Transferencia,d052e7f0-385,Pendiente
49,76,Membresía,138.53,2024-04-06 00:00:00,Efectivo,cdee8441-f9a,Anulado
121,127,Membresía,144.99,2023-10-30 00:00:00,Cheque,7553dafb-927,Pendiente
185,91,Clase Adicional,74.52,2023-02-16 00:00:00,Efectivo,69f6bdc8-093,Pendiente
86,13,Membresía,55.44,2023-05-27 00:00:00,Tarjeta,05532015-00d,Pagado
69,166,Penalización,130.63,2024-08-25 00:00:00,Cheque,3124271a-843,Anulado
11,97,Penalización,170.12,2023-10-15 00:00:00,Transferencia,314084d4-f7e,Anulado
166,165,Otro,140.59,2024-07-28 00:00:00,Tarjeta,6f5bd5c0-3cf,Pendiente
92,147,Membresía,78.69,2024-09-28 00:00:00,Tarjeta,59f99c1a-82a,Pendiente
132,119,Clase Adicional,78.54,2023-10-17 00:00:00,Cheque,ed084d00-6e8,Pagado
186,48,Membresía,95.24,2024-06-14 00:00:00,Transferencia,bf3213eb-5cf,Anulado
64,173,Clase Adicional,155.61,2023-10-24 00:00:00,Cheque,6328fc8b-d84,Pendiente
5,141,Otro,117.8,2024-03-09 00:00:00,Cheque,27079269-094,Anulado
183,110,Clase Adicional,113.42,2024-05-12 00:00:00,Efectivo,b6678f58-9c7,Pendiente
195,46,Penalización,156.04,2023-01-19 00:00:00,Cheque,ea3e0c8e-f61,Anulado
40,33,Otro,174.37,2023-03-18 00:00:00,Transferencia,d37affd5-9be,Pendiente
29,115,Clase Adicional,6.96,2023-01-01 00:00:00,Cheque,0a64704a-238,Pendiente
116,36,Otro,106.45,2023-03-09 00:00:00,Transferencia,963a9340-871,Pagado
102,126,Penalización,169.58,2024-01-30 00:00:00,Tarjeta,2e54d968-ecd,Anulado
5,82,Membresía,115.13,2024-03-05 00:00:00,Cheque,5904d58e-5d7,Pagado
154,181,Otro,129.97,2024-09-04 00:00:00,Cheque,f9324f16-968,Anulado
73,99,Membresía,111.83,2024-10-22 00:00:00,Tarjeta,1b2cb86c-2ca,Pagado
146,80,Clase Adicional,79.63,2024-03-20 00:00:00,Efectivo,8379ae48-eef,Anulado
60,34,Otro,119.6,2024-10-06 00:00:00,Transferencia,7821b8de-466,Pendiente
96,37,Otro,105.62,2023-08-22 00:00:00,Efectivo,48c0440d-3d8,Anulado
193,105,Clase Adicional,13.7,2024-08-25 00:00:00,Cheque,3185fcbb-896,Pendiente
15,2,Otro,51.27,2024-06-05 00:00:00,Efectivo,f29a99d9-dd8,Pagado
162,194,Otro,43.27,2023-01-22 00:00:00,Efectivo,fe961c64-74e,Pagado
16,154,Penalización,53.41,2024-09-26 00:00:00,Efectivo,669df5c5-c85,Anulado
38,9,Membresía,16.94,2023-01-19 00:00:00,Transferencia,b9277cec-351,Pendiente
41,134,Otro,9.0,2023-04-14 00:00:00,Efectivo,16cda6a7-359,Pendiente
12,70,Clase Adicional,176.5,2023-06-19 00:00:00,Tarjeta,4ba38f20-4c3,Pendiente
50,47,Otro,157.07,2024-05-04 00:00:00,Transferencia,3f64d326-dc5,Pagado
95,89,Otro,85.6,2023-11-13 00:00:00,Cheque,c1522454-f2d,Pagado
127,63,Otro,39.33,2024-04-26 00:00:00,Cheque,c78693c9-512,Pagado
183,179,Penalización,123.9,2023-07-01 00:00:00,Transferencia,41629c7e-d26,Anulado
54,178,Penalización,166.34,2024-01-20 00:00:00,Transferencia,b9fb895c-86f,Pagado
117,97,Membresía,199.99,2023-02-01 00:00:00,Transferencia,db4a4d72-ede,Anulado
180,186,Membresía,74.3,2024-02-20 00:00:00,Transferencia,bbe596a7-5ba,Pagado
36,47,Penalización,139.03,2023-09-19 00:00:00,Tarjeta,78f5c835-e52,Pagado
40,179,Clase Adicional,120.27,2024-04-09 00:00:00,Efectivo,8cab84f8-641,Anulado
89,150,Penalización,9.89,2023-05-17 00:00:00,Tarjeta,63566c83-827,Pagado
46,9,Clase Adicional,100.49,2024-11-29 00:00:00,Tarjeta,2176c723-ea9,Anulado
13,121,Membresía,86.05,2024-08-25 00:00:00,Transferencia,eb4201ae-49d,Pendiente
38,178,Penalización,101.13,2024-09-18 00:00:00,Transferencia,fe710cb1-a38,Pendiente
128,20,Membresía,76.19,2023-07-14 00:00:00,Efectivo,dc94d10f-5cf,Anulado
19,133,Clase Adicional,123.41,2023-01-29 00:00:00,Transferencia,96f58f93-e6f,Pendiente
25,43,Membresía,95.39,2024-01-11 00:00:00,Efectivo,f476a3ce-dba,Anulado
51,6,Otro,102.57,2023-11-08 00:00:00,Transferencia,c57f7dd9-038,Pendiente
200,70,Membresía,116.26,2024-02-25 00:00:00,Cheque,d1be996d-915,Pendiente
17,135,Otro,140.51,2023-06-17 00:00:00,Tarjeta,e141a4b0-663,Anulado
40,161,Membresía,137.22,2023-11-13 00:00:00,Tarjeta,2a7eabb8-e98,Pendiente
153,4,Membresía,186.4,2023-06-21 00:00:00,Efectivo,f3ac0e9f-f65,Pendiente
105,66,Membresía,60.46,2023-03-27 00:00:00,Tarjeta,b9ea84c0-d7a,Pendiente
97,31,Penalización,23.76,2023-09-24 00:00:00,Tarjeta,f7e61e5e-3a4,Pendiente
39,36,Clase Adicional,144.79,2023-12-21 00:00:00,Tarjeta,4640d34e-17e,Pagado
55,93,Penalización,88.11,2023-08-01 00:00:00,Tarjeta,58aff2c5-c2b,Pendiente
172,159,Clase Adicional,118.09,2023-09-29 00:00:00,Transferencia,8f1db68b-3e7,Pendiente
153,124,Penalización,23.72,2024-06-19 00:00:00,Transferencia,62122dc9-c7c,Anulado
