socio_id;membresia_id;fecha_inicio;fecha_fin;estado;precio_pagado;fecha_creacion
295;167;2024-10-25;2025-05-19;Cancelada;52.99;2024-10-17 00:00:00
180;191;2024-11-27;2025-11-11;Activa;16.22;2024-11-13 00:00:00
235;323;2024-08-13;2025-03-22;Activa;103.32;2024-07-24 00:00:00
31;479;2023-03-04;2023-12-05;Activa;13.84;2023-03-01 00:00:00
98;155;2024-02-16;2025-02-13;Vencida;98.49;2024-01-29 00:00:00
85;353;2024-11-07;2025-10-25;Cancelada;21.57;2024-11-06 00:00:00
202;314;2023-02-02;2023-05-22;Cancelada;30.89;2023-01-17 00:00:00
77;233;2024-01-15;2024-02-26;Cancelada;113.34;2024-01-01 00:00:00
199;250;2024-11-12;2025-03-10;Vencida;83.53;2024-11-10 00:00:00
284;467;2023-09-21;2024-03-18;Cancelada;30.13;2023-09-05 00:00:00
88;117;2024-05-03;2025-03-31;Cancelada;103.41;2024-04-20 00:00:00
255;150;2024-06-29;2025-06-13;Cancelada;47.5;2024-06-10 00:00:00
258;94;2024-03-06;2025-01-06;Cancelada;11.78;2024-03-01 00:00:00
259;289;2024-02-21;2025-01-03;Cancelada;80.45;2024-02-01 00:00:00
173;215;2024-05-22;2024-11-27;Vencida;81.94;2024-05-06 00:00:00
52;39;2024-04-22;2025-02-19;Cancelada;72.95;2024-04-07 00:00:00
146;412;2024-06-19;2025-01-26;Activa;115.49;2024-06-08 00:00:00
107;477;2023-09-23;2024-07-15;Activa;107.98;2023-09-12 00:00:00
272;460;2024-05-31;2024-09-05;Activa;31.23;2024-05-14 00:00:00
208;489;2024-01-16;2024-10-12;Vencida;13.33;2024-01-04 00:00:00
56;149;2023-04-02;2023-07-14;Cancelada;98.75;2023-03-21 00:00:00
114;170;2023-09-07;2023-12-10;Activa;58.27;2023-08-28 00:00:00
130;47;2024-05-18;2024-11-03;Cancelada;46.99;2024-05-13 00:00:00
166;207;2023-05-05;2024-01-16;Cancelada;73.94;2023-04-30 00:00:00
236;340;2024-09-13;2024-11-05;Cancelada;57.36;2024-08-31 00:00:00
180;205;2023-10-07;2024-03-21;Vencida;21.93;2023-09-27 00:00:00
270;475;2024-04-20;2024-07-08;Vencida;44.45;2024-04-11 00:00:00
241;5;2024-07-27;2025-01-20;Activa;95.22;2024-07-16 00:00:00
208;80;2024-08-18;2025-05-18;Cancelada;41.59;2024-08-17 00:00:00
269;13;2023-03-22;2023-07-01;Activa;116.61;2023-03-20 00:00:00
117;267;2023-08-11;2024-04-14;Activa;105.54;2023-07-28 00:00:00
209;31;2024-06-01;2024-12-04;Vencida;108.78;2024-05-12 00:00:00
216;397;2023-11-18;2024-06-18;Activa;117.95;2023-11-15 00:00:00
275;494;2024-09-21;2024-12-19;Vencida;111.55;2024-09-09 00:00:00
179;257;2024-08-21;2025-04-28;Cancelada;89.91;2024-08-14 00:00:00
262;444;2023-04-10;2024-01-27;Vencida;17.39;2023-04-01 00:00:00
276;64;2024-05-17;2024-11-28;Activa;85.36;2024-05-11 00:00:00
83;358;2023-11-20;2024-05-28;Cancelada;37.35;2023-11-02 00:00:00
69;44;2023-03-06;2023-10-01;Cancelada;75.69;2023-02-27 00:00:00
88;363;2024-10-11;2025-01-15;Cancelada;29.0;2024-10-05 00:00:00
75;40;2023-10-03;2024-04-02;Cancelada;42.33;2023-09-14 00:00:00
110;199;2023-04-25;2023-10-05;Vencida;65.7;2023-04-11 00:00:00
232;11;2024-10-04;2025-06-04;Activa;102.12;2024-10-02 00:00:00
68;90;2024-04-13;2025-01-10;Vencida;28.68;2024-03-28 00:00:00
24;260;2024-03-09;2025-01-25;Cancelada;102.97;2024-02-18 00:00:00
72;313;2024-11-17;2025-04-21;Vencida;86.15;2024-10-29 00:00:00
267;125;2023-05-18;2024-03-17;Activa;72.32;2023-05-11 00:00:00
162;392;2024-05-25;2025-01-22;Activa;83.46;2024-05-22 00:00:00
156;181;2024-09-15;2025-06-04;Cancelada;116.03;2024-08-27 00:00:00
131;96;2023-08-18;2023-11-13;Activa;64.25;2023-08-04 00:00:00
30;417;2024-04-08;2025-03-14;Activa;50.0;2024-03-29 00:00:00
247;10;2023-04-07;2023-08-31;Cancelada;27.82;2023-03-24 00:00:00
71;364;2023-10-28;2024-09-19;Activa;115.33;2023-10-13 00:00:00
78;69;2024-11-30;2025-01-04;Vencida;10.73;2024-11-27 00:00:00
147;68;2024-06-08;2025-02-13;Vencida;36.06;2024-05-28 00:00:00
276;326;2023-10-08;2024-04-17;Activa;37.2;2023-09-25 00:00:00
136;369;2023-11-14;2024-09-03;Cancelada;90.1;2023-11-03 00:00:00
87;484;2024-11-22;2025-06-17;Activa;44.0;2024-11-14 00:00:00
70;27;2024-01-12;2024-08-26;Cancelada;67.32;2024-01-11 00:00:00
132;242;2024-11-21;2025-02-09;Activa;84.37;2024-11-19 00:00:00
6;440;2024-11-24;2024-12-24;Activa;114.62;2024-11-14 00:00:00
147;420;2023-05-23;2024-05-08;Cancelada;12.68;2023-05-06 00:00:00
167;420;2023-12-02;2024-01-24;Cancelada;105.81;2023-11-20 00:00:00
223;315;2024-09-24;2025-05-10;Activa;44.71;2024-09-16 00:00:00
88;335;2024-08-25;2025-03-16;Cancelada;12.98;2024-08-22 00:00:00
33;158;2024-08-23;2025-06-19;Vencida;25.22;2024-08-20 00:00:00
296;392;2023-04-28;2023-12-31;Vencida;35.91;2023-04-09 00:00:00
290;123;2023-06-23;2024-03-14;Vencida;91.56;2023-06-08 00:00:00
175;473;2024-09-22;2025-03-23;Activa;91.64;2024-09-07 00:00:00
122;226;2023-08-11;2023-12-21;Cancelada;85.67;2023-08-03 00:00:00
199;362;2024-03-06;2024-07-23;Cancelada;69.82;2024-02-16 00:00:00
217;333;2023-10-28;2024-04-30;Cancelada;13.45;2023-10-26 00:00:00
195;271;2024-10-29;2025-02-07;Cancelada;86.93;2024-10-15 00:00:00
200;139;2024-07-09;2024-09-08;Activa;107.68;2024-06-29 00:00:00
208;479;2024-07-24;2025-02-17;Vencida;109.72;2024-07-14 00:00:00
251;162;2023-10-13;2024-02-06;Vencida;80.9;2023-10-09 00:00:00
161;206;2023-02-20;2023-07-01;Activa;105.08;2023-02-18 00:00:00
217;288;2024-10-28;2025-07-24;Activa;20.55;2024-10-13 00:00:00
11;125;2023-07-26;2023-12-11;Activa;41.8;2023-07-12 00:00:00
3;189;2024-08-08;2025-01-14;Cancelada;20.85;2024-07-27 00:00:00
123;153;2023-02-14;2023-11-30;Vencida;113.53;2023-02-02 00:00:00
297;319;2023-10-29;2024-09-12;Vencida;56.08;2023-10-15 00:00:00
267;453;2023-11-19;2024-01-02;Cancelada;100.06;2023-11-02 00:00:00
163;481;2024-06-24;2024-07-27;Cancelada;12.63;2024-06-13 00:00:00
