clase_id,entrenador_id,dia_semana,hora_inicio,hora_fin,salon,cupos_disponibles,estado,fecha_creacion
71,100,Sábado,15:00,17:00,Salon B,36,Cancelada,2025-11-20 20:39:26
69,99,Sábado,8:00,11:00,Salon D,42,Cancelada,2025-11-20 20:39:26
55,98,Martes,16:00,17:00,Salon C,16,Programada,2025-11-20 20:39:26
26,97,Domingo,11:00,12:00,Salon A,50,Completada,2025-11-20 20:39:26
61,96,Sábado,13:00,14:00,Salon C,1,Programada,2025-11-20 20:39:26
81,95,Martes,18:00,20:00,Salon A,21,Cancelada,2025-11-20 20:39:26
8,94,Sábado,18:00,21:00,Salon B,35,Cancelada,2025-11-20 20:39:26
78,93,Domingo,10:00,13:00,Salon C,13,Programada,2025-11-20 20:39:26
24,92,Lunes,17:00,19:00,Salon E,15,Cancelada,2025-11-20 20:39:26
58,91,Martes,15:00,17:00,Salon C,9,Programada,2025-11-20 20:39:26
35,90,Jueves,16:00,19:00,Salon A,7,Cancelada,2025-11-20 20:39:26
67,89,Viernes,14:00,17:00,Salon A,32,Programada,2025-11-20 20:39:26
91,88,Viernes,13:00,14:00,Salon A,20,Completada,2025-11-20 20:39:26
55,87,Martes,17:00,18:00,Salon D,18,Completada,2025-11-20 20:39:26
84,86,Lunes,16:00,17:00,Salon E,36,Cancelada,2025-11-20 20:39:26
17,85,Lunes,16:00,19:00,Salon B,1,Completada,2025-11-20 20:39:26
98,84,Lunes,8:00,10:00,Salon C,32,Programada,2025-11-20 20:39:26
66,83,Lunes,11:00,12:00,Salon C,5,Cancelada,2025-11-20 20:39:26
49,82,Martes,15:00,18:00,Salon E,10,Cancelada,2025-11-20 20:39:26
36,81,Jueves,8:00,10:00,Salon E,0,Programada,2025-11-20 20:39:26
60,80,Miércoles,18:00,19:00,Salon E,50,Cancelada,2025-11-20 20:39:26
5,79,Martes,12:00,14:00,Salon B,48,Programada,2025-11-20 20:39:26
14,78,Jueves,10:00,11:00,Salon B,39,Completada,2025-11-20 20:39:26
83,77,Viernes,16:00,17:00,Salon B,46,Completada,2025-11-20 20:39:26
4,76,Viernes,15:00,16:00,Salon B,5,Completada,2025-11-20 20:39:26
93,75,Miércoles,16:00,18:00,Salon C,44,Completada,2025-11-20 20:39:26
7,74,Martes,11:00,13:00,Salon C,12,Cancelada,2025-11-20 20:39:26
6,73,Jueves,13:00,15:00,Salon A,9,Cancelada,2025-11-20 20:39:26
54,72,Lunes,9:00,11:00,Salon A,32,Programada,2025-11-20 20:39:26
34,71,Miércoles,18:00,19:00,Salon E,39,Completada,2025-11-20 20:39:26
51,70,Sábado,8:00,11:00,Salon A,34,Completada,2025-11-20 20:39:26
66,69,Martes,18:00,21:00,Salon A,27,Programada,2025-11-20 20:39:26
72,68,Miércoles,12:00,14:00,Salon E,25,Programada,2025-11-20 20:39:26
71,67,Lunes,13:00,15:00,Salon B,2,Programada,2025-11-20 20:39:26
17,66,Sábado,8:00,10:00,Salon E,12,Completada,2025-11-20 20:39:26
75,65,Viernes,18:00,19:00,Salon B,6,Completada,2025-11-20 20:39:26
